player_name,Unnamed: 0,team_id,player_id,playing_time,goals,assists,own_goals,total_shots,shots_on_target,rfoot_shots,lfoot_shots,header_shots,fouls,offsides,yellow_cards,red_cards,total_passes,acc_passes,pass_accuracy,key_passes,interceptions,tackle,tackle_accuracy,clearances,successful_tackles,total_saves,successful_saves,save_rate
K. Walker,1177,4826,16554,11665.2,0,0,0,0,0,0,0,0,1,0,1,0,177,167,1.88,1,3,8,1.75,3,7,0,0,0
K. Árnason,829,15678,124442,11657.3,0,0,0,0,0,0,0,0,4,0,0,0,39,33,1.7,0,9,15,1.0699999999999998,7,8,0,0,0
Koke,627,3196,6886,7196.200000000001,0,0,0,0,0,0,0,0,0,0,0,0,115,107,1.87,0,5,14,1.0,1,7,0,0,0
L. Advíncula,1839,46782,344127,17346.5,0,0,0,3,1,1,2,0,2,0,0,0,129,112,2.61,1,13,47,2.42,8,38,0,0,0
L. Augustinsson,1122,14094,102434,11717.9,0,0,0,0,0,0,0,0,0,0,0,0,61,40,1.31,0,6,15,1.23,2,10,0,0,0
L. Balogun,2004,50469,49329,17442.3,0,0,0,3,2,0,0,3,3,0,1,0,115,95,2.38,0,14,28,1.9,8,18,0,0,0
L. Biglia,162,12274,37732,3244.5,0,0,0,2,0,1,0,1,0,0,0,0,50,47,0.94,0,2,5,0.6,1,3,0,0,0
L. Hernández,1729,13254,838635,14591.4,0,0,0,3,1,1,2,0,2,0,0,0,101,85,2.55,0,10,50,2.26,2,37,0,0,0
L. Kalinić,1075,9598,69353,5774.1,0,0,0,0,0,0,0,0,0,0,0,0,14,11,0.79,0,2,1,1.0,0,1,6,5,0
L. Messi,1875,36822,10077,17330.3,1,0,0,14,4,2,12,0,5,0,1,0,165,139,2.52,4,7,87,2.45,0,71,0,0,0
L. Milivojević,962,34644,255074,10895.0,0,0,0,0,0,0,0,0,2,0,1,0,80,70,1.79,0,7,23,1.15,0,13,0,0,0
L. Modrić,1882,28794,24861,15500.5,2,0,0,4,2,4,0,0,6,0,0,0,156,137,2.62,1,12,37,2.09,0,24,0,0,0
L. Schöne,729,15424,810,9455.7,0,0,0,1,1,1,0,0,0,0,0,0,71,66,1.76,0,7,18,1.22,2,11,0,0,0
L. Suárez,1440,47010,23916,17402.5,2,0,0,10,4,7,3,0,3,1,0,0,72,54,2.23,2,4,44,1.73,1,24,0,0,0
L. Tejada,355,17929,114864,1325.8,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0.8,0,0,4,0.5,0,2,0,0,0
L. Torreira,1471,47010,1000713,8563.9,0,0,0,2,0,2,0,0,0,0,0,0,80,72,2.59,0,8,16,1.93,3,8,0,0,0
Lee Seung-Woo,1099,29710,807092,3316.5,0,0,0,1,0,0,1,0,2,0,1,0,26,18,1.38,0,1,11,1.17,0,7,0,0,0
Lucas Vázquez,634,3196,8996,5523.6,0,0,0,0,0,0,0,0,2,0,0,0,39,29,1.71,1,4,19,0.59,1,10,0,0,0
M. Acuña,637,12274,89073,5772.0,0,0,0,1,0,0,1,0,1,0,1,0,34,20,0.59,0,5,19,0.58,0,11,0,0,0
M. Akanji,1015,13394,595914,11769.4,0,0,0,2,0,0,1,1,1,0,0,0,135,125,1.86,0,7,30,1.49,4,21,0,0,0
M. Badelj,1076,9598,69400,5774.1,1,1,0,2,1,2,0,0,3,0,0,0,70,62,0.89,0,8,15,0.53,1,8,0,0,0
M. Batshuayi,733,5629,38093,1565.2,1,0,0,6,3,0,6,0,0,2,0,0,5,5,1.0,0,0,5,0.8,0,4,0,0,0
M. Ben Amor,390,16276,354041,1256.8,0,0,0,0,0,0,0,0,0,0,0,0,5,5,1.0,0,1,7,0.71,0,5,0,0,0
M. Benatia,564,32432,41158,11771.099999999999,0,0,0,5,2,0,3,2,5,0,1,0,119,103,1.6800000000000002,0,5,9,1.38,7,4,0,0,0
M. Berg,1106,14094,29816,11170.7,0,0,0,6,3,3,2,1,7,3,0,0,23,19,1.62,1,3,21,1.42,1,15,0,0,0
M. Boussoufa,1571,48648,305538,17681.0,0,0,0,1,0,0,0,1,5,0,1,0,128,112,2.64,0,8,40,1.96,1,26,0,0,0
M. Braithwaite,1757,23136,167904,9526.0,0,0,0,1,1,0,1,0,3,1,0,0,29,23,2.5700000000000003,0,5,26,1.4300000000000002,0,13,0,0,0
M. Brozović,830,19196,139936,7820.5,0,0,0,1,0,1,0,0,3,0,1,0,84,76,1.8399999999999999,0,8,18,1.02,2,9,0,0,0
M. Carcela-González,498,16216,101847,1265.2,0,0,0,0,0,0,0,0,1,0,0,0,8,5,0.62,0,0,4,0.75,0,3,0,0,0
M. Cáceres,1443,47010,61380,17402.5,0,0,0,3,0,2,0,1,2,0,0,0,140,121,2.5700000000000003,1,9,15,1.56,4,8,0,0,0
M. Dembélé,343,5629,11152,1265.8,0,0,0,0,0,0,0,0,1,0,0,0,8,8,1.0,0,3,3,0.67,0,2,0,0,0
M. Diouf,1282,38628,30108,4317.2,0,0,0,1,0,0,1,0,1,2,0,0,5,3,0.6,0,0,5,0.4,0,2,0,0,0
M. Fellaini,729,5629,8249,2105.2,0,0,0,0,0,0,0,0,1,0,0,0,23,20,0.87,0,2,10,0.7,2,7,0,0,0
M. Gavranović,698,6697,15199,3048.7,0,0,0,1,1,1,0,0,0,1,0,0,6,5,0.83,1,0,5,1.0,0,5,0,0,0
M. Hasebe,1249,25826,29858,11460.4,0,0,0,1,0,1,0,0,4,0,1,0,149,131,1.76,0,11,21,1.15,1,12,0,0,0
M. Hassen,385,16276,149050,900.0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0.6,0,0,0,0.0,0,0,8,6,0
M. Hosseini,1597,32520,856614,13001.8,0,0,0,0,0,0,0,0,1,0,0,0,40,34,2.68,0,9,3,0.33,6,1,0,0,0
M. Jedinak,1727,25479,25230,17195.5,2,0,0,7,3,4,0,3,5,0,1,0,165,143,2.56,0,18,23,1.77,2,13,0,0,0
M. Jørgensen,1195,15424,111958,6578.6,0,0,0,0,0,0,0,0,1,0,1,0,34,29,1.85,0,7,15,0.67,3,10,0,0,0
M. Konaté,443,19314,97582,1200.8,0,0,0,1,1,0,1,0,0,0,0,0,4,4,1.0,0,0,1,1.0,0,1,0,0,0
M. Kovačić,1899,28794,208212,6884.6,0,1,0,3,1,2,0,1,2,0,0,0,86,86,3.0,0,3,23,2.21,1,16,0,0,0
M. Lang,302,6697,49977,602.0,0,0,0,0,0,0,0,0,2,0,0,0,2,1,0.5,0,2,3,0.0,0,0,0,0,0
M. Layún,1044,30946,224732,11461.4,0,0,0,6,2,6,0,0,1,0,0,0,45,39,1.7599999999999998,2,5,17,1.3199999999999998,2,12,0,0,0
M. Leckie,1730,25479,45060,17195.5,0,0,0,5,1,0,2,3,6,0,1,0,76,51,1.9899999999999998,0,16,65,2.05,4,44,0,0,0
M. Lustig,1126,14094,123898,11717.9,0,0,0,0,0,0,0,0,1,0,0,0,61,47,1.53,0,15,10,1.0,4,5,0,0,0
M. Mandžukić,816,19196,29886,10795.9,0,0,0,5,0,1,1,3,7,0,1,0,42,29,1.3900000000000001,1,9,28,0.8600000000000001,3,13,0,0,0
M. Meza,1900,36822,439377,12229.6,0,0,0,3,1,1,2,0,3,1,0,0,92,77,2.5300000000000002,1,7,39,1.72,1,25,0,0,0
M. Milligan,1748,25479,184275,17195.5,0,0,0,0,0,0,0,0,3,0,1,0,246,232,2.83,0,10,15,2.13,10,11,0,0,0
M. Mohammadi,1530,21680,667606,4097.200000000001,0,0,0,0,0,0,0,0,0,0,0,0,15,8,1.06,0,6,19,1.6,1,15,0,0,0
M. Murillo,1194,35858,722996,11612.7,0,0,0,1,1,1,0,0,6,0,2,0,82,61,1.5,0,7,19,1.36,0,13,0,0,0
M. Niang,1290,38628,51796,9714.8,1,1,0,6,4,3,3,0,4,2,1,0,52,40,1.5699999999999998,3,5,29,1.46,1,21,0,0,0
M. Pazdan,1310,27738,198876,10743.4,0,0,0,0,0,0,0,0,1,0,0,0,154,134,1.72,0,9,10,1.5699999999999998,3,7,0,0,0
M. Pjaca,1289,19196,271620,4759.3,0,0,0,1,0,1,0,0,1,0,1,0,26,21,1.5,1,0,19,1.44,0,10,0,0,0
M. Plattenhardt,262,3148,15125,4762.6,0,0,0,1,1,0,1,0,0,0,0,0,24,24,1.0,0,0,3,0.67,1,2,0,0,0
M. Pouraliganji,1585,32520,238347,17744.5,0,0,0,0,0,0,0,0,0,0,0,0,56,46,2.52,0,12,11,1.26,8,5,0,0,0
M. Rashford,376,2413,397178,1596.8,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0.88,1,0,8,0.62,0,5,0,0,0
M. Rojo,1259,24548,203304,11558.3,1,0,0,2,1,1,1,0,2,0,0,0,137,126,1.8199999999999998,0,5,15,1.6099999999999999,4,12,0,0,0
M. Ryan,1739,25479,184170,17195.5,0,0,0,0,0,0,0,0,0,0,0,0,95,90,2.84,0,4,0,0.0,1,0,14,9,0
M. Rybus,1308,27738,198782,11708.4,0,0,0,1,1,0,1,0,2,2,0,0,64,56,1.75,2,16,25,1.04,6,13,0,0,0
M. Shojaei,56,10840,3509,4072.7,0,0,0,0,0,0,0,0,3,0,1,0,16,11,0.69,0,1,17,0.71,0,12,0,0,0
M. Taremi,1579,32520,237960,13671.8,0,0,0,3,0,0,1,2,4,1,0,0,37,27,2.44,0,19,28,2.09,5,17,0,0,0
M. Trauco,1854,46782,345438,17346.5,0,0,0,0,0,0,0,0,2,0,0,0,174,144,2.49,1,17,45,2.11,5,32,0,0,0
M. Ureña,891,33742,203592,7329.200000000001,0,0,0,2,1,1,1,0,4,2,0,0,19,13,1.45,0,0,20,0.95,0,9,0,0,0
M. Vecino,1461,47010,349047,14640.8,0,0,0,2,0,2,0,0,5,0,0,0,204,178,2.63,1,18,23,1.73,1,15,0,0,0
M. Wagué,1306,38628,750696,11455.4,1,0,0,1,1,1,0,0,1,0,0,0,77,63,1.64,0,12,15,1.19,1,9,0,0,0
M. Yoshida,1240,25826,1406,11460.4,0,0,0,1,0,0,0,1,4,0,0,0,159,139,1.73,0,10,10,1.17,8,6,0,0,0
M. da Costa,1568,48648,304860,12678.3,0,0,0,2,0,1,0,1,2,0,1,0,79,62,2.37,0,11,11,0.8700000000000001,7,5,0,0,0
M. 고메스,1039,6296,29462,4015.7999999999997,0,0,0,3,2,1,0,2,0,1,0,0,6,4,1.5,0,0,0,0.0,0,0,0,0,0
M. 노이어,1033,6296,29424,11593.9,0,0,0,0,0,0,0,0,0,0,0,0,49,44,1.81,0,5,0,0.0,1,0,9,7,0
M. 로이스,1048,6296,30048,7991.299999999999,1,0,0,3,1,2,1,0,1,0,0,0,74,60,1.6600000000000001,2,6,12,1.23,0,7,0,0,0
M. 외질,253,3148,3319,5651.2,0,0,0,1,0,0,1,0,0,0,0,0,76,67,0.88,1,1,9,0.56,0,5,0,0,0
M. 훔멜스,259,3148,14795,5651.2,0,0,0,1,1,0,1,0,3,0,1,0,35,33,0.94,0,7,8,0.5,3,4,0,0,0
Mahmoud Kahraba,1423,48387,359796,3798.7,0,0,0,0,0,0,0,0,2,0,0,0,19,14,2.44,0,3,11,1.44,1,5,0,0,0
Marcelo,921,12760,6620,11850.2,0,0,0,3,1,1,2,0,0,0,0,0,190,157,1.63,1,11,28,1.73,2,24,0,0,0
Marco Asensio,1530,3196,576182,2301.2,0,0,0,1,0,0,0,1,0,0,0,0,16,12,1.53,0,0,6,1.75,0,5,0,0,0
Marwan Mohsen,1440,48387,360675,12755.6,0,0,0,4,1,1,0,3,4,1,0,0,35,22,1.88,1,10,35,2.04,4,23,0,0,0
Maxi Gómez,918,15670,395636,141.5,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0,0,0,0,0.0,0,0,0,0,0
Min-Woo Kim,1082,29710,190598,9117.9,0,0,0,1,0,1,0,0,3,0,0,0,48,34,1.4100000000000001,0,4,10,0.86,5,6,0,0,0
Mohamed Abdel-Shafi,1429,48387,359925,17554.2,0,0,0,0,0,0,0,0,2,0,0,0,150,126,2.52,0,16,32,2.38,4,25,0,0,0
Mohamed El Shenawy,510,32258,240000,11483.4,0,0,0,0,0,0,0,0,0,0,0,0,27,22,1.62,0,4,1,1.0,0,1,9,5,0
Mohamed Elneny,1444,48387,361017,15690.9,0,0,0,3,0,3,0,0,3,0,0,0,111,102,2.74,1,9,13,1.0,2,4,0,0,0
Mohamed Salah,1396,32258,240706,11716.7,2,0,0,6,2,0,6,0,1,3,0,0,42,32,1.52,1,4,29,1.17,0,16,0,0,0
Mohammad Al Sahlawi,539,33042,245342,6177.0,0,0,0,2,0,0,2,0,2,0,0,0,9,9,2.0,0,0,10,1.53,0,8,0,0,0
Mohammed Al Burayk,1501,49563,878862,17636.1,0,0,0,3,0,3,0,0,0,0,0,0,219,185,2.5300000000000002,0,17,35,2.27,4,26,0,0,0
Mohammed Al Owais,527,16521,248328,5762.8,0,0,0,0,0,0,0,0,0,0,0,0,19,15,0.79,0,0,0,0.0,0,0,4,3,0
Mohammed Kanno,528,16521,284147,1197.8,0,0,0,1,1,0,0,1,1,0,0,0,6,5,0.83,0,1,3,0.67,0,2,0,0,0
Motaz Hawsawi,943,16521,139391,6070.8,0,0,0,0,0,0,0,0,0,0,0,0,31,28,0.9,0,2,7,0.71,0,5,0,0,0
Muhannad Asiri,956,33042,245498,2534.9,0,0,0,1,1,0,0,1,0,0,0,0,3,1,1.0,0,1,0,0.0,1,0,0,0,0
Munir,1549,48648,19527,17681.0,0,0,0,0,0,0,0,0,1,0,1,0,46,40,2.64,0,1,0,0.0,1,0,9,5,0
Mário Fernandes,1341,43074,123369,14970.599999999999,0,1,0,0,0,0,0,0,0,1,0,0,100,86,2.5700000000000003,0,13,26,1.63,6,19,0,0,0
N. Amrabat,1565,48648,98904,16240.8,0,0,0,1,0,1,0,0,9,1,1,0,78,59,2.2199999999999998,1,10,68,2.2,2,48,0,0,0
N. Chadli,339,5629,261,305.8,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0.33,0,0,1,0.0,0,0,0,0,0
N. Dirar,1496,32432,298148,11798.099999999999,0,0,0,1,0,1,0,0,4,0,0,0,76,69,1.8,0,15,33,1.12,3,18,0,0,0
N. Fekir,1720,13254,84345,4048.0,0,0,0,3,1,0,3,0,0,0,0,0,30,24,2.35,0,1,27,2.11,2,19,0,0,0
N. Jørgensen,734,15424,30160,10008.3,0,1,0,2,0,0,1,1,3,2,0,0,32,20,1.28,0,2,19,1.29,1,12,0,0,0
N. Kanté,1724,13254,94584,17274.5,0,0,0,0,0,0,0,0,4,0,0,0,190,176,2.77,1,28,47,1.98,4,32,0,0,0
N. Matić,958,34644,140244,11843.7,0,0,0,2,0,1,1,0,5,0,1,0,76,69,1.79,1,8,41,1.3599999999999999,1,28,0,0,0
N. Milenković,973,34644,848482,11843.7,0,0,0,0,0,0,0,0,1,0,0,0,70,60,1.69,0,8,8,1.33,7,6,0,0,0
N. Nández,1468,47010,898854,8782.2,0,0,0,0,0,0,0,0,2,0,0,0,78,65,2.55,1,2,29,2.05,0,20,0,0,0
N. Otamendi,1885,36822,210258,17330.3,0,0,0,4,1,1,0,3,3,0,1,0,209,193,2.77,0,11,28,2.1,7,19,0,0,0
N. Radonjić,720,17322,237274,948.7,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0.5,0,1,3,0.67,1,2,0,0,0
N. Sliti,1119,32552,52200,6670.3,0,0,0,3,0,2,1,0,1,0,0,0,31,21,1.35,0,3,20,1.31,2,13,0,0,0
N. Tagliafico,1892,36822,260166,16407.3,0,0,0,2,0,0,1,1,5,0,0,0,175,152,2.58,0,13,30,1.8599999999999999,1,20,0,0,0
Nacho,85,1598,3304,5753.8,1,0,0,1,1,1,0,0,3,0,0,0,49,46,0.94,0,2,15,0.67,4,10,0,0,0
Neymar,937,12760,81620,11850.2,1,0,0,9,5,6,2,1,5,3,1,0,90,78,1.73,6,1,73,1.5,0,55,0,0,0
O. Dembélé,1732,13254,859170,10160.7,0,0,0,3,0,1,2,0,1,0,0,0,65,50,2.09,1,4,29,2.23,0,22,0,0,0
O. Ebrahimi,1564,32520,236973,16604.3,0,0,0,0,0,0,0,0,5,0,1,0,67,60,2.69,0,16,35,1.76,7,19,0,0,0
O. Etebo,2029,50469,1273872,17013.0,0,0,1,7,1,7,0,0,4,0,0,0,140,127,2.6799999999999997,0,9,68,2.2199999999999998,1,51,0,0,0
O. Giroud,1715,13254,78030,13070.3,0,1,0,5,1,0,4,1,4,0,0,0,32,25,2.54,1,2,37,1.31,1,19,0,0,0
O. Hiljemark,318,7047,51145,1449.0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,0.75,0,1,4,0.5,0,2,0,0,0
O. Ighalo,1992,50469,15885,8121.599999999999,0,0,0,4,2,2,1,1,6,0,0,0,13,11,2.71,0,6,28,2.14,4,18,0,0,0
O. Murillo,398,12430,91002,5763.2,0,0,0,1,0,0,0,1,0,0,0,0,42,36,0.86,0,5,9,0.89,5,8,0,0,0
O. Toivonen,1101,14094,246,9361.7,1,0,0,2,2,1,0,1,3,0,0,0,27,18,1.31,1,2,13,1.53,0,10,0,0,0
Omar Hawsawi,18,16521,122651,5802.5,0,0,0,0,0,0,0,0,1,0,0,0,56,47,0.84,0,3,9,0.56,4,5,0,0,0
Osama Hawsawi,1482,49563,368517,17636.1,0,0,0,0,0,0,0,0,3,0,0,0,124,115,2.78,0,18,28,1.8599999999999999,9,17,0,0,0
P. Aquino,1861,46782,417234,9247.1,0,0,0,1,0,1,0,0,5,0,1,0,98,88,2.76,1,11,31,2.07,6,18,0,0,0
P. Dybala,638,12274,89186,1615.3,0,0,0,1,0,0,1,0,0,0,0,0,11,8,0.73,0,0,5,1.0,0,5,0,0,0
P. Gallese,1848,46782,344394,17346.5,0,0,0,0,0,0,0,0,0,0,0,0,48,40,2.5300000000000002,0,5,0,0.0,0,0,9,7,0
P. Guerrero,1825,46782,44727,13467.9,1,1,0,6,5,2,2,2,4,3,1,0,41,29,2.33,0,4,34,2.17,3,23,0,0,0
P. Hurtado,1045,15594,114624,1911.4,0,0,0,0,0,0,0,0,2,0,1,0,18,15,0.83,0,1,11,0.64,0,7,0,0,0
P. Jansson,315,7047,50806,5775.2,0,0,0,1,0,0,0,1,2,0,0,0,48,47,0.98,0,1,2,1.0,2,2,0,0,0
P. Kimpembe,1011,4418,231138,5692.6,0,0,0,0,0,0,0,0,1,0,0,0,75,70,0.93,0,7,7,0.86,5,6,0,0,0
P. Pogba,702,8836,15872,11194.9,0,0,0,3,1,3,0,0,3,0,1,0,118,99,1.6800000000000002,3,3,31,1.35,2,21,0,0,0
P. Sisto,1778,23136,725835,13459.2,0,0,0,4,1,2,2,0,1,0,1,0,80,66,2.23,0,6,52,2.19,0,37,0,0,0
P. Zieliński,1317,27738,199804,11708.4,0,0,0,2,0,1,1,0,1,0,0,0,119,98,1.64,1,2,20,1.29,0,13,0,0,0
Paulinho,932,12760,81100,8184.200000000001,0,0,0,1,0,0,1,0,1,0,0,0,63,60,1.8900000000000001,0,3,13,1.69,0,11,0,0,0
Pepe,1519,29715,9915,17672.4,0,0,0,0,0,0,0,0,3,0,0,0,122,102,2.46,0,14,20,1.78,9,12,0,0,0
Philippe Coutinho,925,12760,7604,11850.2,2,0,0,10,4,10,0,0,3,0,1,0,160,146,1.82,2,7,20,1.2599999999999998,0,13,0,0,0
Piqué,1595,4794,10023,17494.9,0,0,0,4,1,2,0,2,2,0,0,0,217,203,2.81,0,10,10,2.0,4,5,0,0,0
R. Avila,833,17929,361536,1941.0,0,1,0,0,0,0,0,0,1,0,0,0,18,16,0.89,0,0,8,0.62,0,5,0,0,0
R. Bentancur,1474,47010,1085421,15451.0,0,0,0,2,1,1,1,0,6,0,1,0,187,170,2.7,1,13,45,1.7,3,24,0,0,0
R. Cheshmi,68,10840,272829,5882.9,0,0,0,1,0,1,0,0,0,0,0,0,12,11,0.92,0,5,5,0.4,4,2,0,0,0
R. Falcao,1254,24860,6900,10628.4,1,0,0,4,3,3,1,0,2,1,0,0,46,38,1.6600000000000001,0,3,47,1.3199999999999998,3,31,0,0,0
R. Gíslason,823,15678,112292,7872.8,0,0,0,1,0,1,0,0,2,0,0,0,28,21,1.72,0,3,20,1.25,1,12,0,0,0
R. Jiménez,273,15473,112392,1688.6,0,0,0,0,0,0,0,0,1,0,0,0,8,4,0.5,0,1,2,0.5,0,1,0,0,0
R. Kruse,1733,25479,48453,12668.7,0,0,0,1,0,1,0,0,2,2,0,0,52,39,2.25,0,6,26,1.83,0,17,0,0,0
