match_id,team_id,team_name,player_id,player_name,playing_time,goals,assists,own_goals,total_shots,shots_on_target,rfoot_shots,lfoot_shots,header_shots,fouls,offsides,yellow_cards,red_cards,total_passes,acc_passes,pass_accuracy
2057954,14358,Russia,4513,D. Cheryshev,4362.5,2,0,0,3,3,0,2,1,4,0,0,0,22,12,0.55
2057954,14358,Russia,41123,Mário Fernandes,5802.5,0,0,0,0,0,0,0,0,0,1,0,0,27,22,0.81
2057954,14358,Russia,101576,I. Akinfeev,5802.5,0,0,0,0,0,0,0,0,0,0,0,0,18,16,0.89
2057954,14358,Russia,101583,S. Ignashevich,5802.5,0,0,0,0,0,0,0,0,0,0,0,0,30,27,0.9
2057954,14358,Russia,101590,A. Dzagoev,1440.0,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0.88
2057954,14358,Russia,101669,A. Dzyuba,1543.4,1,0,0,1,1,0,0,1,1,0,0,0,7,6,0.86
2057954,14358,Russia,101699,A. Samedov,3899.2,0,0,0,2,0,2,0,0,1,0,0,0,17,15,0.88
2057954,14358,Russia,101707,F. Smolov,4259.2,0,0,0,0,0,0,0,0,2,2,0,0,19,15,0.79
2057954,14358,Russia,101857,Y. Zhirkov,5802.5,0,0,0,1,0,0,1,0,2,0,0,0,32,24,0.75
2057954,14358,Russia,102157,Y. Gazinskiy,5802.5,1,0,0,1,1,0,0,1,2,0,0,0,30,25,0.83
2057954,14358,Russia,103668,I. Kutepov,5802.5,0,0,0,0,0,0,0,0,1,0,0,0,33,26,0.79
2057954,14358,Russia,103682,R. Zobnin,5802.5,0,0,0,2,1,1,0,1,1,0,0,0,28,18,0.64
2057954,14358,Russia,220971,D. Kuzyaev,1903.4,0,0,0,1,0,1,0,0,1,0,0,0,11,10,0.91
2057954,14358,Russia,257800,A. Golovin,5802.5,1,2,0,1,1,1,0,0,7,0,1,0,39,29,0.74
2057954,16521,Saudi Arabia,122561,Abdullah Al Mayouf,5802.5,0,0,0,0,0,0,0,0,0,0,0,0,30,27,0.9
2057954,16521,Saudi Arabia,122577,Taisir Al Jassim,5802.5,0,0,0,0,0,0,0,0,3,0,1,0,36,33,0.92
2057954,16521,Saudi Arabia,122615,Hattan Bahbir,1303.4,0,0,0,1,0,0,1,0,1,0,0,0,4,3,0.75
2057954,16521,Saudi Arabia,122623,Fahad Al Muwallad,1903.4,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0.5
2057954,16521,Saudi Arabia,122651,Omar Hawsawi,5802.5,0,0,0,0,0,0,0,0,1,0,0,0,56,47,0.84
2057954,16521,Saudi Arabia,122671,Mohammad Al Sahlawi,5159.2,0,0,0,2,0,0,2,0,2,0,0,0,5,5,1.0
2057954,16521,Saudi Arabia,122749,Muhannad Asiri,643.4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0
2057954,16521,Saudi Arabia,122832,Salem Al Dawsari,5802.5,0,0,0,2,0,2,0,0,0,0,0,0,45,39,0.87
2057954,16521,Saudi Arabia,122839,Osama Hawsawi,5802.5,0,0,0,0,0,0,0,0,0,0,0,0,58,55,0.95
2057954,16521,Saudi Arabia,122847,Salman Al Faraj,5802.5,0,0,0,0,0,0,0,0,0,1,0,0,80,75,0.94
2057954,16521,Saudi Arabia,122888,Yahya Al Shehri,4499.2,0,0,0,0,0,0,0,0,0,0,0,0,35,30,0.86
2057954,16521,Saudi Arabia,122940,Yasir Al Shahrani,5802.5,0,0,0,2,0,1,0,1,1,0,0,0,58,45,0.78
2057954,16521,Saudi Arabia,139393,Abdullah Otayf,3899.2,0,0,0,0,0,0,0,0,1,0,0,0,55,50,0.91
2057954,16521,Saudi Arabia,292954,Mohammed Al Burayk,5802.5,0,0,0,0,0,0,0,0,0,0,0,0,68,59,0.87
2057955,15670,Uruguay,3433,D. Godín,5837.5,0,0,0,0,0,0,0,0,1,0,0,0,65,56,0.86
2057955,15670,Uruguay,7972,L. Suárez,5837.5,0,0,0,4,1,4,0,0,0,1,0,0,28,23,0.82
2057955,15670,Uruguay,20460,M. Cáceres,5837.5,0,0,0,1,0,1,0,0,2,0,0,0,39,31,0.79
2057955,15670,Uruguay,21174,E. Cavani,5837.5,0,0,0,5,2,3,2,0,0,0,0,0,29,27,0.93
2057955,15670,Uruguay,32641,F. Muslera,5837.5,0,0,0,0,0,0,0,0,0,0,0,0,19,19,1.0
2057955,15670,Uruguay,70095,C. Rodríguez,2283.9,0,0,0,0,0,0,0,0,0,0,0,0,25,18,0.72
2057955,15670,Uruguay,86340,C. Sánchez,2283.9,0,1,0,1,0,1,0,0,0,0,0,0,27,19,0.7
2057955,15670,Uruguay,116166,G. Varela,5837.5,0,0,0,0,0,0,0,0,0,0,0,0,59,56,0.95
2057955,15670,Uruguay,116349,M. Vecino,5233.7,0,0,0,1,0,1,0,0,0,0,0,0,81,67,0.83
2057955,15670,Uruguay,213364,G. De Arrascaeta,3553.7,0,0,0,0,0,0,0,0,1,0,0,0,25,23,0.92
2057955,15670,Uruguay,227894,J. Giménez,5837.5,1,0,0,1,1,0,0,1,1,0,0,0,66,56,0.85
2057955,15670,Uruguay,299618,N. Nández,3553.7,0,0,0,0,0,0,0,0,0,0,0,0,33,26,0.79
2057955,15670,Uruguay,333571,L. Torreira,603.9,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0.75
2057955,15670,Uruguay,361807,R. Bentancur,5837.5,0,0,0,0,0,0,0,0,1,0,0,0,87,81,0.93
2057955,16129,Egypt,11270,S. Morsy,2823.9,0,0,0,0,0,0,0,0,2,0,1,0,24,24,1.0
2057955,16129,Egypt,119932,Mahmoud Kahraba,2083.9,0,0,0,0,0,0,0,0,1,0,0,0,13,9,0.69
2057955,16129,Egypt,119951,Ahmed Hegazy,5837.5,0,0,0,0,0,0,0,0,1,0,1,0,47,35,0.74
2057955,16129,Egypt,119975,Mohamed Abdel-Shafi,5837.5,0,0,0,0,0,0,0,0,1,0,0,0,52,43,0.83
2057955,16129,Egypt,120000,Mohamed El Shenawy,5837.5,0,0,0,0,0,0,0,0,0,0,0,0,15,13,0.87
2057955,16129,Egypt,120156,Ahmed Fathy,5837.5,0,0,0,1,1,1,0,0,1,0,0,0,43,37,0.86
2057955,16129,Egypt,120167,Abdallah Said,5837.5,0,0,0,0,0,0,0,0,0,0,0,0,56,43,0.77
2057955,16129,Egypt,120225,Marwan Mohsen,3753.7,0,0,0,1,1,1,0,0,1,1,0,0,11,7,0.64
2057955,16129,Egypt,120339,Mohamed Elneny,5837.5,0,0,0,2,0,2,0,0,2,0,0,0,48,44,0.92
2057955,16129,Egypt,198120,Ali Gabr,5837.5,0,0,0,0,0,0,0,0,0,0,0,0,21,19,0.9
2057955,16129,Egypt,220112,Trézéguet,5837.5,0,0,0,2,1,2,0,0,1,0,0,0,37,32,0.86
2057955,16129,Egypt,332605,Ramadan Sobhi,903.9,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0.75
2057955,16129,Egypt,388928,Amr Warda,4933.7,0,0,0,0,0,0,0,0,1,0,0,0,26,17,0.65
2057955,16129,Egypt,437417,Tarek Hamed,3013.7,0,0,0,1,0,1,0,0,1,0,0,0,31,26,0.84
2057961,10840,Iran,3509,M. Shojaei,4072.7,0,0,0,0,0,0,0,0,3,0,1,0,16,11,0.69
2057961,10840,Iran,53562,S. Ghoddos,840.2,0,0,0,0,0,0,0,0,2,0,0,0,1,1,1.0
2057961,10840,Iran,78991,O. Ebrahimi,4742.7,0,0,0,0,0,0,0,0,0,0,0,0,23,22,0.96
2057961,10840,Iran,79006,S. Azmoun,5882.9,0,0,0,2,1,2,0,0,0,0,0,0,21,14,0.67
2057961,10840,Iran,79098,R. Rezaeian,5882.9,0,0,0,0,0,0,0,0,2,0,0,0,21,12,0.57
2057961,10840,Iran,79149,K. Ansarifard,5882.9,0,0,0,0,0,0,0,0,2,0,1,0,16,10,0.62
2057961,10840,Iran,79248,E. Hajsafi,5882.9,0,0,0,2,0,1,1,0,0,0,0,0,22,9,0.41
2057961,10840,Iran,79320,M. Taremi,1810.2,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1.0
2057961,10840,Iran,79381,A. Jahanbakhsh,5042.7,0,0,0,2,1,2,0,0,2,0,1,0,21,14,0.67
2057961,10840,Iran,79449,M. Pouraliganji,5882.9,0,0,0,0,0,0,0,0,0,0,0,0,23,16,0.7
2057961,10840,Iran,237836,V. Amiri,5882.9,0,0,0,0,0,0,0,0,2,0,0,0,20,13,0.65
2057961,10840,Iran,238031,A. Beiranvand,5882.9,0,0,0,0,0,0,0,0,0,0,0,0,11,9,0.82
2057961,10840,Iran,272829,R. Cheshmi,5882.9,0,0,0,1,0,1,0,0,0,0,0,0,12,11,0.92
2057961,10840,Iran,285538,M. Hosseini,1140.2,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1.0
2057961,16216,Morocco,142,K. El Ahmadi,5882.9,0,0,0,0,0,0,0,0,3,0,1,0,40,37,0.92
2057961,16216,Morocco,6509,Munir,5882.9,0,0,0,0,0,0,0,0,0,0,0,0,12,11,0.92
2057961,16216,Morocco,15727,A. Bouhaddouz,1380.2,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1.0
2057961,16216,Morocco,20579,M. Benatia,5882.9,0,0,0,1,1,0,1,0,1,0,0,0,85,76,0.89
2057961,16216,Morocco,25998,Y. Belhanda,5882.9,0,0,0,3,0,1,1,1,1,0,0,0,47,40,0.85
2057961,16216,Morocco,26226,R. Saïss,5882.9,0,0,0,1,0,0,0,1,2,0,0,0,69,63,0.91
2057961,16216,Morocco,32968,N. Amrabat,4442.7,0,0,0,0,0,0,0,0,3,0,0,0,31,24,0.77
2057961,16216,Morocco,101620,M. da Costa,880.2,0,0,0,1,0,1,0,0,0,0,0,0,6,5,0.83
2057961,16216,Morocco,101846,M. Boussoufa,5882.9,0,0,0,0,0,0,0,0,0,0,0,0,44,37,0.84
2057961,16216,Morocco,221039,H. Ziyech,5882.9,0,0,0,2,1,0,2,0,5,0,0,0,47,39,0.83
2057961,16216,Morocco,285590,S. Amrabat,1440.2,0,0,0,0,0,0,0,0,2,0,0,0,5,5,1.0
2057961,16216,Morocco,372915,A. Harit,5002.7,0,0,0,3,1,3,0,0,1,0,0,0,25,19,0.76
2057961,16216,Morocco,396475,A. Hakimi,5882.9,0,0,0,1,0,1,0,0,1,0,0,0,29,27,0.93
2057961,16216,Morocco,552555,A. El Kaabi,4502.7,0,0,0,1,0,0,1,0,2,0,0,0,3,2,0.67
2057960,1598,Spain,3269,Jordi Alba,5753.8,0,0,0,0,0,0,0,0,1,1,0,0,76,68,0.89
2057960,1598,Spain,3304,Nacho,5753.8,1,0,0,1,1,1,0,0,3,0,0,0,49,46,0.94
2057960,1598,Spain,3306,Sergio Ramos,5753.8,0,0,0,0,0,0,0,0,0,0,0,0,114,113,0.99
2057960,1598,Spain,3341,Piqué,5753.8,0,0,0,0,0,0,0,0,2,0,0,0,73,70,0.96
2057960,1598,Spain,3345,Thiago Alcântara,1554.8,0,0,0,0,0,0,0,0,0,0,0,0,27,24,0.89
2057960,1598,Spain,3346,Sergio Busquets,5753.8,0,1,0,1,0,0,0,1,2,0,1,0,68,64,0.94
2057960,1598,Spain,3353,Iniesta,4199.0,0,0,0,1,0,0,1,0,0,0,0,0,66,61,0.92
2057960,1598,Spain,3443,Koke,5753.8,0,0,0,0,0,0,0,0,0,0,0,0,84,78,0.93
2057960,1598,Spain,3563,Isco,5753.8,0,0,0,2,1,1,1,0,0,1,0,0,97,90,0.93
2057960,1598,Spain,3840,Iago Aspas,1134.8,0,0,0,1,1,0,1,0,0,0,0,0,5,4,0.8
2057960,1598,Spain,4338,Diego Costa,4619.0,2,0,0,3,2,2,1,0,0,0,0,0,17,17,1.0
2057960,1598,Spain,4498,Lucas Vázquez,594.8,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1.0
2057960,1598,Spain,7910,David de Gea,5753.8,0,0,0,0,0,0,0,0,0,0,0,0,14,14,1.0
2057960,1598,Spain,8317,David Silva,5159.0,0,0,0,3,0,1,2,0,2,1,0,0,52,47,0.9
2057960,9905,Portugal,3305,Pepe,5753.8,0,0,0,0,0,0,0,0,3,0,0,0,29,23,0.79
2057960,9905,Portugal,3322,Cristiano Ronaldo,5753.8,3,0,0,4,3,3,1,0,1,0,0,0,29,29,1.0
2057960,9905,Portugal,8126,José Fonte,5753.8,0,0,0,0,0,0,0,0,0,0,0,0,33,28,0.85
2057960,9905,Portugal,28907,Raphaël Guerreiro,5753.8,0,0,0,0,0,0,0,0,0,0,0,0,50,40,0.8
2057960,9905,Portugal,32597,Ricardo Quaresma,1614.8,0,0,0,2,0,2,0,0,1,0,0,0,6,4,0.67
2057960,9905,Portugal,37762,William Carvalho,5753.8,0,0,0,0,0,0,0,0,1,0,0,0,50,47,0.94
2057960,9905,Portugal,70093,João Moutinho,5753.8,0,0,0,0,0,0,0,0,1,0,0,0,36,36,1.0
2057960,9905,Portugal,70134,Rui Patrício,5753.8,0,0,0,0,0,0,0,0,0,0,0,0,21,18,0.86
2057960,9905,Portugal,70389,Cédric Soares,5753.8,0,0,0,0,0,0,0,0,1,0,0,0,36,28,0.78
2057960,9905,Portugal,70403,Adrien Silva,954.8,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0.33
2057960,9905,Portugal,70965,João Mário,1674.8,0,0,0,0,0,0,0,0,1,0,0,0,9,7,0.78
2057960,9905,Portugal,237034,Gonçalo Guedes,4799.0,0,0,0,1,0,1,0,0,1,1,0,0,17,16,0.94
2057960,9905,Portugal,243588,Bruno Fernandes,4079.0,0,0,0,1,0,1,0,0,1,0,1,0,19,14,0.74
2057960,9905,Portugal,265673,Bernardo Silva,4139.0,0,0,0,0,0,0,0,0,1,0,0,0,19,16,0.84
2057966,4418,France,3309,R. Varane,5792.2,0,0,0,0,0,0,0,0,0,0,0,0,69,61,0.88
2057966,4418,France,3682,A. Griezmann,4204.2,1,0,0,4,2,2,2,0,1,0,0,0,19,12,0.63
2057966,4418,France,7936,P. Pogba,5792.2,0,0,0,2,1,2,0,0,1,0,0,0,59,52,0.88
2057966,4418,France,25381,H. Lloris,5792.2,0,0,0,0,0,0,0,0,0,0,0,0,17,15,0.88
2057966,4418,France,25397,S. Umtiti,5792.2,0,0,0,1,0,0,1,0,2,0,0,0,59,57,0.97
2057966,4418,France,25437,B. Matuidi,1098.0,0,0,0,0,0,0,0,0,0,0,0,0,10,8,0.8
2057966,4418,France,26010,O. Giroud,1588.0,0,1,0,0,0,0,0,0,1,0,0,0,3,3,1.0
2057966,4418,France,28115,N. Fekir,1588.0,0,0,0,1,0,0,1,0,0,0,0,0,11,8,0.73
2057966,4418,France,31528,N. Kanté,5792.2,0,0,0,0,0,0,0,0,2,0,0,0,61,57,0.93
2057966,4418,France,209091,C. Tolisso,4694.2,0,0,0,0,0,0,0,0,2,0,1,0,66,58,0.88
2057966,4418,France,279545,L. Hernández,5792.2,0,0,0,1,0,1,0,0,1,0,0,0,41,32,0.78
2057966,4418,France,286390,O. Dembélé,4204.2,0,0,0,0,0,0,0,0,1,0,0,0,16,10,0.62
2057966,4418,France,340646,B. Pavard,5792.2,0,0,0,1,0,1,0,0,4,0,0,0,66,50,0.76
2057966,4418,France,353833,K. Mbappé,5792.2,0,0,0,1,1,1,0,0,1,0,0,0,20,18,0.9
2057966,8493,Australia,8410,M. Jedinak,5792.2,1,0,0,1,1,1,0,0,1,0,0,0,38,30,0.79
2057966,8493,Australia,15020,M. Leckie,5792.2,0,0,0,0,0,0,0,0,5,0,1,0,20,12,0.6
2057966,8493,Australia,16151,R. Kruse,5044.2,0,0,0,0,0,0,0,0,1,0,0,0,12,10,0.83
2057966,8493,Australia,61367,J. Risdon,5792.2,0,0,0,1,0,0,1,0,3,0,1,0,43,24,0.56
2057966,8493,Australia,61390,M. Ryan,5792.2,0,0,0,0,0,0,0,0,0,0,0,0,40,37,0.92
2057966,8493,Australia,61395,T. Sainsbury,5792.2,0,0,0,0,0,0,0,0,1,0,0,0,59,48,0.81
2057966,8493,Australia,61407,T. Rogić,4324.2,0,0,0,0,0,0,0,0,2,0,0,0,11,11,1.0
2057966,8493,Australia,61425,M. Milligan,5792.2,0,0,0,0,0,0,0,0,1,0,0,0,76,70,0.92
2057966,8493,Australia,61651,A. Behich,5792.2,0,0,1,1,0,1,0,0,3,0,1,0,53,41,0.77
2057966,8493,Australia,62389,A. Mooy,5792.2,0,0,0,0,0,0,0,0,1,0,0,0,63,51,0.81
2057966,8493,Australia,62743,J. Irvine,1468.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0.75
2057966,8493,Australia,69978,T. Jurić,1948.0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0.75
2057966,8493,Australia,238055,A. Nabbout,3844.2,0,0,0,0,0,0,0,0,1,0,0,0,3,3,1.0
2057966,8493,Australia,403613,D. Arzani,748.0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0.67
2057972,7839,Iceland,93,J. Guðmunds­son,3784.5,0,0,0,1,0,0,1,0,0,0,0,0,13,10,0.77
2057972,7839,Iceland,21314,E. Hallfreðsson,5765.5,0,0,0,0,0,0,0,0,1,0,0,0,26,23,0.88
2057972,7839,Iceland,37948,A. Finnbogason,5344.5,1,0,0,2,1,2,0,0,4,0,0,0,15,13,0.87
2057972,7839,Iceland,38084,B. Bjarnason,5765.5,0,0,0,1,0,1,0,0,4,0,0,0,16,11,0.69
2057972,7839,Iceland,51127,A. Skúlason,1201.0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,1.0
2057972,7839,Iceland,54451,B. Sævarsson,5765.5,0,0,0,0,0,0,0,0,0,0,0,0,14,12,0.86
2057972,7839,Iceland,54495,B. Sigurðarson,421.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0
2057972,7839,Iceland,55983,R. Sigurðsson,5765.5,0,0,0,0,0,0,0,0,1,0,0,0,11,10,0.91
2057972,7839,Iceland,56146,R. Gíslason,1981.0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,1.0
2057972,7839,Iceland,57226,H. Halldórsson,5765.5,0,0,0,0,0,0,0,0,0,0,0,0,23,17,0.74
2057972,7839,Iceland,62221,K. Árnason,5765.5,0,0,0,0,0,0,0,0,3,0,0,0,13,11,0.85
2057972,7839,Iceland,77521,A. Gunnarsson,4564.5,0,0,0,0,0,0,0,0,1,0,0,0,17,12,0.71
2057972,7839,Iceland,77558,G. Sigurðsson,5765.5,0,0,0,3,1,2,1,0,0,0,0,0,22,17,0.77
2057972,7839,Iceland,135207,H. Magnússon,5765.5,0,0,0,1,0,0,1,0,1,0,0,0,15,5,0.33
2057972,12274,Argentina,3280,É. Banega,2521.0,0,0,0,2,1,1,1,0,0,0,0,0,54,46,0.85
2057972,12274,Argentina,3314,Á. di María,4504.5,0,0,0,0,0,0,0,0,0,0,0,0,36,31,0.86
2057972,12274,Argentina,3323,G. Higuaín,711.0,0,0,0,0,0,0,0,0,0,0,0,0,5,4,0.8
2057972,12274,Argentina,3355,J. Mascherano,5765.5,0,0,0,1,1,1,0,0,6,0,0,0,138,132,0.96
2057972,12274,Argentina,3359,L. Messi,5765.5,0,0,0,11,2,1,10,0,1,0,0,0,71,65,0.92
2057972,12274,Argentina,3445,E. Salvio,5765.5,0,0,0,1,0,0,1,0,0,0,0,0,76,64,0.84
2057972,12274,Argentina,3551,W. Caballero,5765.5,0,0,0,0,0,0,0,0,0,0,0,0,16,15,0.94
2057972,12274,Argentina,8325,S. Agüero,5765.5,1,0,0,3,1,2,1,0,0,0,0,0,42,32,0.76
2057972,12274,Argentina,37732,L. Biglia,3244.5,0,0,0,2,0,1,0,1,0,0,0,0,50,47,0.94
2057972,12274,Argentina,70086,N. Otamendi,5765.5,0,0,0,3,1,1,0,2,0,0,0,0,75,71,0.95
2057972,12274,Argentina,86722,N. Tagliafico,5765.5,0,0,0,1,0,0,0,1,1,0,0,0,54,51,0.94
2057972,12274,Argentina,101652,M. Rojo,5765.5,0,0,0,1,0,0,1,0,0,0,0,0,84,80,0.95
2057972,12274,Argentina,146459,M. Meza,5054.5,0,0,0,0,0,0,0,0,2,0,0,0,42,38,0.9
2057972,12274,Argentina,285396,C. Pavón,1261.0,0,0,0,1,0,1,0,0,0,0,0,0,10,8,0.8
2057967,7712,Denmark,54,C. Eriksen,5864.6,0,1,0,3,1,1,2,0,0,0,0,0,43,33,0.77
2057967,7712,Denmark,405,L. Schöne,3744.6,0,0,0,1,1,1,0,0,0,0,0,0,15,12,0.8
2057967,7712,Denmark,8480,K. Schmeichel,5864.6,0,0,0,0,0,0,0,0,0,0,0,0,21,18,0.86
2057967,7712,Denmark,14744,W. Kvist,2120.0,0,0,0,0,0,0,0,0,0,0,0,0,20,18,0.9
2057967,7712,Denmark,15080,N. Jørgensen,5864.6,0,0,0,1,0,0,1,0,3,2,0,0,17,7,0.41
2057967,7712,Denmark,20433,S. Kjær,5864.6,0,0,0,0,0,0,0,0,2,0,0,0,37,33,0.89
2057967,7712,Denmark,55968,M. Braithwaite,1726.0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1.0
2057967,7712,Denmark,55979,M. Jørgensen,886.0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1.0
2057967,7712,Denmark,55990,T. Delaney,5864.6,0,0,0,2,0,0,2,0,4,0,1,0,38,30,0.79
2057967,7712,Denmark,56026,J. Stryger Larsen,5864.6,0,0,0,1,0,1,0,0,0,0,0,0,27,25,0.93
2057967,7712,Denmark,56274,Y. Poulsen,5864.6,1,0,0,2,1,0,1,1,5,1,1,0,26,21,0.81
2057967,7712,Denmark,56394,H. Dalsgaard,5864.6,0,0,0,0,0,0,0,0,2,0,0,0,27,26,0.96
2057967,7712,Denmark,135103,A. Christensen,4978.6,0,0,0,0,0,0,0,0,2,0,0,0,47,45,0.96
2057967,7712,Denmark,241945,P. Sisto,4138.6,0,0,0,1,0,0,1,0,0,0,0,0,28,23,0.82
2057967,15594,Peru,14872,J. Farfán,5218.6,0,0,0,3,1,3,0,0,3,0,0,0,16,13,0.81
2057967,15594,Peru,14909,P. Guerrero,1986.0,0,0,0,2,1,1,0,1,0,1,0,0,6,6,1.0
2057967,15594,Peru,70144,A. Rodríguez,5864.6,0,0,0,1,0,0,0,1,0,0,0,0,30,29,0.97
2057967,15594,Peru,70156,A. Carrillo,5864.6,0,0,0,1,1,0,1,0,0,1,0,0,36,31,0.86
2057967,15594,Peru,89571,R. Ruidíaz,646.0,0,0,0,0,0,0,0,0,1,0,0,0,2,2,1.0
2057967,15594,Peru,114617,C. Ramos,5864.6,0,0,0,1,0,0,1,0,0,1,0,0,34,30,0.88
2057967,15594,Peru,114709,L. Advíncula,5864.6,0,0,0,2,1,1,1,0,0,0,0,0,38,33,0.87
2057967,15594,Peru,114723,Y. Yotún,5864.6,0,0,0,1,1,0,1,0,2,0,0,0,70,61,0.87
2057967,15594,Peru,114762,É. Flores,3878.6,0,0,0,2,1,0,2,0,0,0,0,0,22,19,0.86
2057967,15594,Peru,114798,P. Gallese,5864.6,0,0,0,0,0,0,0,0,0,0,0,0,12,10,0.83
2057967,15594,Peru,114813,C. Cueva,5864.6,0,0,0,1,0,1,0,0,0,2,0,0,54,41,0.76
2057967,15594,Peru,115146,M. Trauco,5864.6,0,0,0,0,0,0,0,0,1,0,0,0,50,42,0.84
2057967,15594,Peru,139075,R. Tapia,5338.6,0,0,0,1,0,1,0,0,3,0,1,0,30,23,0.77
2057967,15594,Peru,139078,P. Aquino,526.0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,1.0
2057973,9598,Croatia,3476,I. Rakitić,5757.7,0,0,0,1,0,1,0,0,3,0,1,0,63,52,0.83
2057973,9598,Croatia,8287,L. Modrić,5757.7,1,0,0,1,1,1,0,0,3,0,0,0,63,55,0.87
2057973,9598,Croatia,14812,I. Perišić,5757.7,0,0,0,1,0,1,0,0,1,1,0,0,37,30,0.81
2057973,9598,Croatia,14943,M. Mandžukić,5209.2,0,0,0,2,0,0,0,2,3,0,0,0,23,15,0.65
2057973,9598,Croatia,25393,D. Lovren,5757.7,0,0,0,0,0,0,0,0,1,0,0,0,56,49,0.88
2057973,9598,Croatia,69396,D. Vida,5757.7,0,0,0,0,0,0,0,0,0,0,0,0,39,34,0.87
2057973,9598,Croatia,69404,M. Kovačić,1028.5,0,0,0,1,1,1,0,0,0,0,0,0,3,3,1.0
2057973,9598,Croatia,69409,Š. Vrsaljko,5757.7,0,0,0,1,0,1,0,0,1,0,0,0,37,31,0.84
2057973,9598,Croatia,69411,A. Kramarić,3709.2,0,0,0,2,0,1,0,1,0,1,0,0,18,11,0.61
2057973,9598,Croatia,69616,A. Rebić,4729.2,0,0,0,1,0,1,0,0,5,0,0,0,31,21,0.68
2057973,9598,Croatia,69968,M. Brozović,2048.5,0,0,0,0,0,0,0,0,2,0,1,0,27,26,0.96
2057973,9598,Croatia,105361,I. Strinić,5757.7,0,0,0,0,0,0,0,0,1,0,0,0,45,34,0.76
2057973,9598,Croatia,135747,D. Subašić,5757.7,0,0,0,0,0,0,0,0,0,0,0,0,22,21,0.95
2057973,9598,Croatia,135810,M. Pjaca,548.5,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0.67
2057973,16823,Nigeria,5295,O. Ighalo,4429.2,0,0,0,2,1,0,1,1,3,0,0,0,7,5,0.71
2057973,16823,Nigeria,7898,J. Obi Mikel,5329.2,0,0,0,0,0,0,0,0,1,0,0,0,40,34,0.85
2057973,16823,Nigeria,8625,V. Moses,5757.7,0,0,0,3,0,2,1,0,2,0,0,0,32,21,0.66
2057973,16823,Nigeria,11093,W. Troost-Ekong,5757.7,0,0,0,0,0,0,0,0,2,0,1,0,51,46,0.9
2057973,16823,Nigeria,16443,L. Balogun,5757.7,0,0,0,1,1,0,0,1,1,0,0,0,43,35,0.81
2057973,16823,Nigeria,72397,Simy,428.5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0.0
2057973,16823,Nigeria,101606,A. Musa,1988.5,0,0,0,0,0,0,0,0,1,0,0,0,7,5,0.71
2057973,16823,Nigeria,209792,B. Idowu,5757.7,0,0,0,0,0,0,0,0,0,0,0,0,27,20,0.74
